0,3960
1,85
2,11
3,11.67
4,6
5,1290
6,150
7,13.875
8,8.8
9,3
10,56
11,10500
12,1600
13,56
14,9
15,292
16,16
17,18.7
18,322.5
19,10
20,12
21,10
22,28
23,68
24,126
25,53
26,19
27,3
28,1.89
29,1950
30,3.6
31,80
32,12
33,720
34,6
35,12
36,1
37,5
38,60
39,48
40,400
41,24
42,6
43,500
44,4
45,16
46,95
47,288
48,40
49,280
50,656
51,9
52,8000
53,576
54,778
55,120
56,138
57,4925
58,1248
59,1
60,13
61,1201
62,1300
63,73
64,1274
65,70.56
66,1199.96
67,100
68,3360
69,85
70,2
71,73.8
72,6600
73,2
74,200
75,3.8
76,3.1
77,13/20
78,24
79,406
80,3.3
81,5
82,7
83,1568
84,260
85,50%
86,15
87,40
88,402
89,374
90,3
91,40
92,112
93,1735
94,1536
95,162
96,8
97,16
98,3
99,260
100,2196.8
101,400
102,3486
103,14
104,30
105,145
106,5/9
107,1
108,10.9
109,1/12.5
110,4/10
111,1200
112,560
113,159
114,1
115,160
116,820
117,623
118,192
119,124
120,-1.16
121,13
122,39.25
123,69
124,2000
125,90%
126,365
127,2
128,176
129,770
130,9
131,6089
132,10
133,9
134,11200
135,248
136,605
137,50
138,24
139,90
140,90
141,74
142,96
143,15
144,113.44
145,356
146,20
147,8400
148,4800
149,8
150,112.5
151,494
152,2.86
153,490
154,8000
155,3/10
156,0.63
157,600
158,2
159,60
160,30
161,20
162,5
163,6
164,14
165,1350
166,336
167,63
168,10
169,360
170,2.44
171,7
172,280
173,144
174,35
175,14
176,5
177,9
178,32
179,10
180,20
181,1500
182,30
183,9
184,1/4
185,650
186,5000
187,1.03
188,78
189,2
190,782
191,122.46
192,10245
193,880
194,12000
195,1
196,24
197,27
198,450
199,272
200,0
201,114
202,6
203,2
204,0.125
205,26
206,3
207,6
208,39
209,6175
210,1
211,69.525
212,3051
213,28568.4
214,6
215,612500
216,525
217,13.25
218,3072
219,1
220,5
221,333
222,20
223,16
224,200
225,1872
226,32
227,9
228,1.43
229,28.8
230,-190
231,293
232,3350
233,207
234,684
235,3500
236,255
237,4950
238,7/3
239,164
240,2.5
241,231
242,8
243,437.5
244,108
245,5
246,25
247,17/24
248,240
249,60
250,21923.2
251,0.475
252,3
253,1260
254,145
255,6000
256,1536
257,6
258,490
259,5
260,2700
261,36
262,46.67
263,6
264,4
265,6
266,24
267,276
268,26
269,94
270,2500
271,23000
272,750
273,12
274,520
275,1585
276,-289
277,5.4
278,3.2
279,750
280,40
281,8
282,6
283,736
284,64
285,24
286,240
287,579
288,66
289,2250
290,708
291,4
292,30
293,546
294,16
295,21
296,160
297,6
298,4
299,93
300,224
301,2
302,8
303,8
304,81
305,10000
306,2.86
307,20
308,6
309,5
310,40
311,450
312,54
313,7
314,36
315,60
316,2000000
317,324
318,900
319,20
320,4
321,432
322,6
323,40
324,5
325,51
326,3450
327,73.75
328,890
329,3
330,10000
331,144667
332,16000
333,300
334,7
335,336
336,15
337,486
338,5/11
339,10
340,3562.5
341,10
342,21
343,50
344,60
345,47.62
346,48
347,1
348,425
349,9
350,0.32
351,600
352,120
353,2872
354,120
355,140
356,162.5
357,1.884
358,12500
359,6
360,11304
361,200
362,45
363,8
364,2.5
365,36
366,35
367,32
368,8
369,219
370,150
371,242
372,10
373,7
374,36
375,1350
376,591
377,288
378,4532
379,5
380,2.8
381,64
382,2
383,624
384,56375
385,91
386,2
387,3
388,100
389,19
390,15
391,1260
392,768
393,800
394,11.75
395,4.12
396,450
397,8
398,6592
399,63
400,10.7
401,1.5
402,864
403,4
404,350
405,32
406,10
407,4
408,4
409,3.14
410,12
411,6
412,1/2
413,800
414,10
415,85.98
416,55
417,8
418,1320
419,60
420,0
421,20
422,303
423,1.5
424,1.87
425,15.12
426,0.6
427,1120
428,525
429,1000
430,580
431,1080
432,96
433,177
434,800
435,31
436,408
437,44
438,15
439,7700
440,4
441,38
442,410
443,4
444,64
445,765
446,5
447,3
448,20
449,1920
450,2284
451,1
452,0.3%
453,30
454,30
455,133
456,1080
457,6
458,76
459,390
460,24
461,2400
462,32
463,816
464,12
465,1710
466,330
467,164
468,21
469,30
470,12
471,16.2
472,700
473,125.6
474,192
475,21
476,534
477,980
478,1152
479,231
480,72
481,1066
482,20
483,1.25
484,30
485,280
486,132
487,216
488,15
489,888
490,54
491,96
492,180
493,119.92
494,440
495,2004.8
496,900
497,1440
498,80
499,584
500,272
501,800
502,320
503,1
504,1759
505,426
506,450
507,700
508,188
509,78
510,13.2
511,14
512,0.5
513,28
514,120
515,57
516,1639
517,0.95
518,5
519,119
520,45
521,7
522,355
523,21800
524,20
525,50
526,340
527,100
528,30
529,31.4
530,120
531,6
532,150
533,52.95
534,12
535,4.5
536,13.44
537,41
538,7
539,96
540,270
541,2000
542,216
543,600
544,44
545,0.25
546,9
547,84
548,2
549,108
550,1730
551,3.14
552,48
553,3
554,550
555,1000
556,11
557,462
558,50.24
559,50.24
560,1.2
561,6
562,24
563,90
564,60
565,150
566,3
567,2940
568,652
569,2500
570,266
571,16.8
572,10700
573,24
574,7500
575,697.5
576,5
577,2.4
578,150
579,132
580,400
581,-7
582,348.6
583,576
584,8
585,6
586,0
587,33
588,50
589,240
590,76
591,16
592,24
593,40
594,0
595,25
596,0.05625
597,890
598,192
599,6000
600,294
601,2.67
602,3
603,100
604,50
605,5
606,25
607,12
608,5
609,2.07
610,15000000
611,18
612,58
613,180
614,9.6
615,976000
616,116.80
617,400
618,1000
619,110
620,66.6
621,50
622,0.8
623,114
624,98
625,3
626,550
627,180
628,50
629,108
630,20
631,314
632,6
633,2000
634,452
635,90.5%
636,60%
637,75%
638,99%
639,12
640,0.58
641,40
642,1000
643,33
644,4
645,10
646,6
647,82
648,4.3
649,1
650,340
651,21
652,20
653,25
654,100.5%
655,49
656,11
657,98%
658,18
659,95%
660,42
661,1000
662,950
663,75%
664,60
665,345
666,50
667,9
668,5
669,36000
670,5
671,90
672,20
673,46.6
674,151
675,8%
676,8
677,0.66
678,103.47%
679,96%
680,30
681,46
682,120
683,450
684,4
685,100
686,2240
687,150
688,144
689,25.5
690,3
691,1500
692,56
693,2
694,87
695,550
696,16
697,1.2
698,16
699,60
700,72
701,16
702,4
703,2
704,18.2
705,12.375
706,0.94
707,8
708,20
709,66
710,32
711,38
712,4000
713,6
714,10%
715,10000
716,24
717,100
718,1
719,60
720,30
721,6
722,134
723,11
724,76
725,17
726,0.85
727,117
728,77
729,160
730,120
731,30
732,16
733,100
734,295
735,0.135
736,-30
737,1
738,35
739,160
740,95%
741,4
742,1/4
743,3051
744,3
745,1360
746,20
747,161.6
748,30
749,2
750,10
751,114.67
752,56
753,11
754,22.75
755,250
756,4
757,96
758,15
759,6
760,276.08
761,60
762,1380
763,4
764,11
765,400
766,12124.8
767,2.16
768,4714.29
769,30
770,861
771,10
772,187
773,3
774,48
775,11
776,2000
777,480
778,420
779,28
780,5
781,512000
782,1960
783,2
784,39
785,156
786,2
787,18
788,625
789,9
790,98%
791,113.09
792,625
793,14
794,82.09
795,545.45
796,16
797,7.5
798,63.2
799,3/5
800,147.25
801,66
802,24
803,118
804,7.5
805,11.4
806,500
807,240
808,16
809,336
810,2.4
811,5.9
812,2
813,1
814,25
815,4840
816,2000
817,12
818,9
819,160
820,60
821,120
822,66
823,100
824,2
825,105000
826,1
827,6.67
828,1.1
829,39
830,2.9
831,320
832,0.1
833,15
834,7
835,80
836,45
837,3
838,20
839,5
840,88
841,2.5
842,8
843,36
844,546
845,2
846,8
847,42
848,5372
849,2
850,10
851,1320
852,20
853,18
854,20
855,21
856,9
857,120
858,10.5
859,1
860,8
861,3/5
862,48
863,7
864,1
865,11
866,2.5
867,1155
868,3.2
869,7500
870,3
871,0.324
872,9
873,63
874,48
875,7
876,10000
877,20.76%
878,25
879,78.5%
880,2
881,90
882,12
883,21
884,5
885,10
886,156
887,3
888,5
889,4
890,6
891,54
892,50.4
893,72.7
894,320
895,18
896,185
897,10
898,0.048
899,60000
900,5760
901,207000
902,1360/255
903,75
904,60
905,150
906,0
907,428570
908,26
909,1/3
910,28
911,10
912,15
913,-29
914,1.52
915,425
916,2000
917,5
918,16.56
919,1.9
920,200
921,3
922,3
923,95.83%
924,2
925,6
926,97.5%
927,225
928,30
929,32.2
930,6
931,5500
932,120
933,18.84
934,7.1
935,2150
936,290
937,48
938,6.66
939,11
940,64
941,19
942,12
943,24
944,7
945,12
946,176
947,1
948,90
949,40
950,0.6
951,12
952,8
953,45
954,100
955,10
956,5120
957,60000
958,1150.88
959,13
960,2
961,7
962,640
963,31050
964,16
965,15
966,25
967,10
968,2
969,3/8
970,78.08
971,10
972,3424
973,10
974,41
975,4
976,70
977,2
978,1.7
979,910
980,182.90
981,20
982,30
983,448
984,20%
985,74
986,42.08
987,10
988,7
989,300
990,20
991,2760
992,589
993,700
994,577%
995,2040
996,11
997,18
998,72
999,49%
1000,1.57
1001,140
1002,146
1003,45
1004,6
1005,110%
1006,63
1007,31
1008,974400
1009,4
1010,3
1011,165
1012,312.5
1013,4%
1014,2
1015,3200
1016,15
1017,4
1018,99
1019,2/3
1020,9
1021,25%
1022,20%
1023,1
1024,16.2
1025,40800
1026,16000
1027,4
1028,317
1029,192
1030,20
1031,215.84
1032,69
1033,2
1034,1
1035,270
1036,0.108
1037,30
1038,2
1039,9.52
1040,12
1041,8000
1042,33
1043,1500
1044,1.735
1045,343
1046,2.22
1047,36
1048,12167
1049,412.5
1050,60
1051,100
1052,240
1053,24
1054,6750
1055,1
1056,12
1057,10800
1058,2
1059,512
1060,1.5
1061,11
1062,3.77
1063,5/2
1064,60
1065,20
1066,4
1067,4.61
1068,40
1069,45
1070,57
1071,18.75
1072,76
1073,124
1074,5
1075,4138
1076,4
1077,272
1078,1.5
1079,180
1080,98
1081,72
1082,4.375
1083,20
1084,1.3
1085,12.2
1086,3/20
1087,480
1088,4/9
1089,0.0576
1090,120
1091,60
1092,300
1093,112
1094,40
1095,18
1096,1440
1097,8
1098,-162
1099,76.8
1100,7
1101,16
1102,859
1103,40
1104,285
1105,1/3
1106,-18.5
1107,12
1108,2.25
1109,13
1110,27
1111,3
1112,11.28
1113,33.33%
1114,850
1115,68
1116,6
1117,20
1118,8
